
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
   4:	22c0006f          	j	230 <__no_irq_handler>
   8:	2280006f          	j	230 <__no_irq_handler>
   c:	1110206f          	j	291c <handler_irq_software>
  10:	2200006f          	j	230 <__no_irq_handler>
  14:	21c0006f          	j	230 <__no_irq_handler>
  18:	2180006f          	j	230 <__no_irq_handler>
  1c:	1550206f          	j	2970 <handler_irq_timer>
  20:	2100006f          	j	230 <__no_irq_handler>
  24:	20c0006f          	j	230 <__no_irq_handler>
  28:	2080006f          	j	230 <__no_irq_handler>
  2c:	7780206f          	j	27a4 <handler_irq_external>
  30:	2000006f          	j	230 <__no_irq_handler>
  34:	1fc0006f          	j	230 <__no_irq_handler>
  38:	1f80006f          	j	230 <__no_irq_handler>
  3c:	1f40006f          	j	230 <__no_irq_handler>
  40:	6d90106f          	j	1f18 <handler_irq_fast_timer_1>
  44:	7710106f          	j	1fb4 <handler_irq_fast_timer_2>
  48:	0080206f          	j	2050 <handler_irq_fast_timer_3>
  4c:	0a00206f          	j	20ec <handler_irq_fast_dma_done>
  50:	4550206f          	j	2ca4 <handler_irq_fast_spi>
  54:	2f50206f          	j	2b48 <handler_irq_fast_spi_flash>
  58:	2680206f          	j	22c0 <handler_irq_fast_gpio_0>
  5c:	3000206f          	j	235c <handler_irq_fast_gpio_1>
  60:	3980206f          	j	23f8 <handler_irq_fast_gpio_2>
  64:	4300206f          	j	2494 <handler_irq_fast_gpio_3>
  68:	4c80206f          	j	2530 <handler_irq_fast_gpio_4>
  6c:	5600206f          	j	25cc <handler_irq_fast_gpio_5>
  70:	5fc0206f          	j	266c <handler_irq_fast_gpio_6>
  74:	6940206f          	j	2708 <handler_irq_fast_gpio_7>
  78:	1100206f          	j	2188 <handler_irq_fast_dma_window>
  7c:	1a80206f          	j	2224 <handler_irq_fast_external_peripheral>

Disassembly of section .init:

00000180 <_start>:
 180:	00024197          	auipc	gp,0x24
 184:	e9018193          	addi	gp,gp,-368 # 24010 <__global_pointer$>
 188:	0002c117          	auipc	sp,0x2c
 18c:	a5810113          	addi	sp,sp,-1448 # 2bbe0 <_sp>
 190:	20000537          	lui	a0,0x20000
 194:	05f5e637          	lui	a2,0x5f5e
 198:	10060613          	addi	a2,a2,256 # 5f5e100 <_sp+0x5f32520>
 19c:	00c52e23          	sw	a2,28(a0) # 2000001c <_sp+0x1ffd443c>

000001a0 <_init_bss>:
 1a0:	00023517          	auipc	a0,0x23
 1a4:	7e850513          	addi	a0,a0,2024 # 23988 <__stdio_exit_handler>
 1a8:	00024617          	auipc	a2,0x24
 1ac:	a3460613          	addi	a2,a2,-1484 # 23bdc <__BSS_END__>
 1b0:	40a60633          	sub	a2,a2,a0
 1b4:	00000593          	li	a1,0
 1b8:	0bc030ef          	jal	3274 <memset>
 1bc:	00000517          	auipc	a0,0x0
 1c0:	e4450513          	addi	a0,a0,-444 # 0 <__vector_start>
 1c4:	00156513          	ori	a0,a0,1
 1c8:	30551073          	csrw	mtvec,a0
 1cc:	00003517          	auipc	a0,0x3
 1d0:	05050513          	addi	a0,a0,80 # 321c <__libc_fini_array>
 1d4:	36d020ef          	jal	2d40 <atexit>
 1d8:	7b1020ef          	jal	3188 <__libc_init_array>
 1dc:	00012503          	lw	a0,0(sp)
 1e0:	00410593          	addi	a1,sp,4
 1e4:	00000613          	li	a2,0
 1e8:	320080ef          	jal	8508 <main>
 1ec:	00c0006f          	j	1f8 <exit>

000001f0 <_init>:
 1f0:	7d4020ef          	jal	29c4 <init>

000001f4 <_fini>:
 1f4:	00008067          	ret

Disassembly of section .text:

000001f8 <exit>:
     1f8:	ff010113          	addi	sp,sp,-16
     1fc:	000037b7          	lui	a5,0x3
     200:	00812423          	sw	s0,8(sp)
     204:	00112623          	sw	ra,12(sp)
     208:	32478793          	addi	a5,a5,804 # 3324 <__call_exitprocs>
     20c:	00050413          	mv	s0,a0
     210:	00078663          	beqz	a5,21c <exit+0x24>
     214:	00000593          	li	a1,0
     218:	10c030ef          	jal	3324 <__call_exitprocs>
     21c:	9781a783          	lw	a5,-1672(gp) # 23988 <__stdio_exit_handler>
     220:	00078463          	beqz	a5,228 <exit+0x30>
     224:	000780e7          	jalr	a5
     228:	00040513          	mv	a0,s0
     22c:	7a8020ef          	jal	29d4 <_exit>

00000230 <__no_irq_handler>:
     230:	0000006f          	j	230 <__no_irq_handler>

00000234 <fic_irq_dma_window>:
     234:	fe010113          	addi	sp,sp,-32
     238:	00112e23          	sw	ra,28(sp)
     23c:	00812c23          	sw	s0,24(sp)
     240:	02010413          	addi	s0,sp,32
     244:	fe042623          	sw	zero,-20(s0)
     248:	04c0006f          	j	294 <fic_irq_dma_window+0x60>
     24c:	99c18693          	addi	a3,gp,-1636 # 239ac <dma_subsys_per>
     250:	fec42703          	lw	a4,-20(s0)
     254:	00070793          	mv	a5,a4
     258:	00179793          	slli	a5,a5,0x1
     25c:	00e787b3          	add	a5,a5,a4
     260:	00279793          	slli	a5,a5,0x2
     264:	00f687b3          	add	a5,a3,a5
     268:	0087a783          	lw	a5,8(a5)
     26c:	0687a703          	lw	a4,104(a5)
     270:	00100793          	li	a5,1
     274:	00f71a63          	bne	a4,a5,288 <fic_irq_dma_window+0x54>
     278:	fec42783          	lw	a5,-20(s0)
     27c:	0ff7f793          	zext.b	a5,a5
     280:	00078513          	mv	a0,a5
     284:	100000ef          	jal	384 <dma_intr_handler_window_done>
     288:	fec42783          	lw	a5,-20(s0)
     28c:	00178793          	addi	a5,a5,1
     290:	fef42623          	sw	a5,-20(s0)
     294:	fec42703          	lw	a4,-20(s0)
     298:	00300793          	li	a5,3
     29c:	fae7d8e3          	bge	a5,a4,24c <fic_irq_dma_window+0x18>
     2a0:	00000013          	nop
     2a4:	01c12083          	lw	ra,28(sp)
     2a8:	01812403          	lw	s0,24(sp)
     2ac:	02010113          	addi	sp,sp,32
     2b0:	00008067          	ret

000002b4 <fic_irq_dma_done>:
     2b4:	fe010113          	addi	sp,sp,-32
     2b8:	00112e23          	sw	ra,28(sp)
     2bc:	00812c23          	sw	s0,24(sp)
     2c0:	02010413          	addi	s0,sp,32
     2c4:	fe042623          	sw	zero,-20(s0)
     2c8:	0700006f          	j	338 <fic_irq_dma_done+0x84>
     2cc:	99c18693          	addi	a3,gp,-1636 # 239ac <dma_subsys_per>
     2d0:	fec42703          	lw	a4,-20(s0)
     2d4:	00070793          	mv	a5,a4
     2d8:	00179793          	slli	a5,a5,0x1
     2dc:	00e787b3          	add	a5,a5,a4
     2e0:	00279793          	slli	a5,a5,0x2
